StatePostal,StateName,StatePolicy,DateIssued,DateEnacted,PolicyCodingNotes,PolicySource,StateWide,LastUpdated,,,,,,,,,,,,,,,,
KY,Kentucky,RestaurantRestrict,20200316,20200316,"Limited operations required (carry-out, delivery, drive thru only): bars, restaurants",https://governor.ky.gov/attachments/20200316_Order_Restaurant-Closure.pdf,1,20200324,,,,,,,,,,,,,,,,
KY,Kentucky,OtherBusinessClose,20200317,20200318,"Closure required: entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities.",https://governor.ky.gov/attachments/20200317_Order_Public-Facing-Businesses.pdf,1,20200324,,,,,,,,,,,,,,,,
KY,Kentucky,GathRestrictAny,20200319,20200319,"Bans mass gatherings, does not clearly define mass gathering. Coded as restriction any at present",https://governor.ky.gov/attachments/20200319_Order_Mass-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
KY,Kentucky,NEBusinessClose,20200322,20200323,All in-person retail businesses that aren't life-sustaining to close at 8:00 pm on 20200323,https://governor.ky.gov/attachments/20200322_Executive-Order_2020-246_Retail.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,EmergDec,20200311,20200311,Public Health Emergency,https://gov.louisiana.gov/index.cfm/newsroom/detail/2400,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,GathRestrict250,20200313,20200313,,https://gov.louisiana.gov/assets/ExecutiveOrders/27-JBE-2020-COVID-19.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,GathRestrictAny,20200313,20200313,,https://gov.louisiana.gov/assets/ExecutiveOrders/27-JBE-2020-COVID-19.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,SchoolClose,20200313,20200313,Public school closure,https://gov.louisiana.gov/assets/ExecutiveOrders/27-JBE-2020-COVID-19.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,GathRestrict50,20200316,20200317,"Issued on the 16th, into effect on the 17th",https://gov.louisiana.gov/assets/ExecutiveOrders/JBE-EO-30.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,OtherBusinessClose,20200316,20200317,"Closure required: bars, gyms, movie theaters, casinos // non-essential businesses closed on 20200322",https://gov.louisiana.gov/assets/ExecutiveOrders/JBE-EO-30.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,RestaurantRestrict,20200316,20200317,"Limited operations required (only can do take-out, drive-thru, delivery): restaurants, cafes, coffee shops",https://gov.louisiana.gov/assets/ExecutiveOrders/JBE-EO-30.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,GathRestrict10,20200322,20200322,,https://gov.louisiana.gov/assets/Proclamations/2020/JBE-33-2020.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,NEBusinessClose,20200322,20200322,Non-essential businesses closed on 20200322,https://gov.louisiana.gov/assets/Proclamations/2020/JBE-33-2020.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,StayAtHome,20200322,20200322,"""General stay-at-home order""",https://gov.louisiana.gov/assets/Proclamations/2020/JBE-33-2020.pdf,1,20200324,,,,,,,,,,,,,,,,
LA,Louisiana,StateCurfew,,,Local curfews are occurring. no additional data at present - need to source,,0,20200324,,,,,,,,,,,,,,,,
ME,Maine,GathRecomAny,20200312,20200312,,https://www.maine.gov/governor/mills/news/governor-mills-maine-cdc-announce-first-presumptive-positive-case-and-additional-steps-respond,1,20200324,,,,,,,,,,,,,,,,
ME,Maine,EmergDec,20200315,20200315,Civil emergency proclamation,https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Proclamation%20of%20State%20of%20Civil%20Emergency%20To%20Further%20Protect%20Public%20Health.pdf,1,20200324,,,,,,,,,,,,,,,,
ME,Maine,GathRestrict10,20200318,20200318,,https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Executive%20Order%20to%20Protect%20Public%20Health%20.pdf,1,20200324,,,,,,,,,,,,,,,,
ME,Maine,GathRestrictAny,20200318,20200318,,https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Executive%20Order%20to%20Protect%20Public%20Health%20.pdf,1,20200324,,,,,,,,,,,,,,,,
ME,Maine,RestaurantRestrict,20200318,20200318,"Limited operations required (carry-out, delivery, drive-through only): restaurants, bars",https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Executive%20Order%20to%20Protect%20Public%20Health%20.pdf,1,20200324,,,,,,,,,,,,,,,,
ME,Maine,SchoolClose,,,"School closures recommended, not mandated yet - local discretion",https://www.maine.gov/governor/mills/news/governor-announces-significant-recommendations-signs-civil-emergency-proclamation-respond,0,20200324,,,,,,,,,,,,,,,,
ME,Maine,StateCurfew,,,Local curfews are occurring. no additional data at present,,0,20200324,,,,,,,,,,,,,,,,
ME,Maine,NEBusinessClose,20200324,20200325,Nonessential business closure,https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Executive%20Order%20to%20Protect%20Public%20Health%20.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,EmergDec,20200305,20200305,,https://governor.maryland.gov/wp-content/uploads/2020/03/Proclamation-COVID-19.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,SchoolClose,20200312,20200316,3/16 closure start date,https://news.maryland.gov/msde/state-superintendent-salmon-announces-temporary-closure-of-maryland-public-schools/,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,GathRestrict50,20200316,20200316,,https://governor.maryland.gov/wp-content/uploads/2020/03/Executive-Order-Amending-Large-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,GathRestrictAny,20200316,20200316,,https://governor.maryland.gov/wp-content/uploads/2020/03/Executive-Order-Amending-Large-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,OtherBusinessClose,20200316,20200316,"Closure required: casinos, racetracks, betting facilities, bars, theaters, fitness centers, bingo halls",https://governor.maryland.gov/wp-content/uploads/2020/03/Executive-Order-Amending-Large-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,RestaurantRestrict,20200316,20200316,"Limited operations required (carry-out or drive-through, off-premise only): restaurants, bars",https://governor.maryland.gov/wp-content/uploads/2020/03/Executive-Order-Amending-Large-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,GathRestrict10,20200319,20200319,Referenced in 20200323 order,https://governor.maryland.gov/2020/03/19/governor-hogan-announces-further-actions-to-slow-the-spread-of-covid-19-relaunches-maryland-unites-initiative/,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,OtherBusinessClose,20200319,20200319,"Closure required: shopping malls, bowling alleys, bingo halls, othres",https://governor.maryland.gov/2020/03/19/governor-hogan-announces-further-actions-to-slow-the-spread-of-covid-19-relaunches-maryland-unites-initiative/,1,20200324,,,,,,,,,,,,,,,,
MD,Maryland,NEBusinessClose,20200323,20200323,Non-essential businesses closed,https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-THIRD-AMENDED-3.23.20.pdf,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,EmergDec,20200310,20200310,,https://www.mass.gov/executive-orders/no-591-declaration-of-a-state-of-emergency-to-respond-to-covid-19,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,GathRestrict250,20200313,20200313,,https://www.mass.gov/doc/order-prohibiting-gatherings-of-more-than-250-people/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,GathRestrictAny,20200313,20200313,,https://www.mass.gov/doc/order-prohibiting-gatherings-of-more-than-250-people/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,GathRestrict25,20200315,20200317,Rescinds 250 restriction,https://www.mass.gov/doc/march-16-2020-large-gathering-at-25-people-order/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,RestaurantRestrict,20200315,20200317,"Limited operations required (off premise only): restaurants, bars",https://www.mass.gov/doc/march-16-2020-large-gathering-at-25-people-order/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,SchoolClose,20200315,20200317,Suspend all public/private schools starting 20200317,https://www.mass.gov/doc/march-16-2020-k-12-school-closing-order/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,OtherBusinessClose,20200318,20200323,Closure required: early education and child care centers,https://www.mass.gov/news/baker-polito-administration-makes-new-announcements-on-childcare-small-business-tax-relief-and,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,GathRestrict10,20200323,20200324,,https://www.mass.gov/doc/march-23-2020-essential-services-and-revised-gatherings-order/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,NEBusinessClose,20200323,20200324,All non-essential services closed; enacted at 20200324,https://www.mass.gov/doc/march-23-2020-essential-services-and-revised-gatherings-order/download,1,20200324,,,,,,,,,,,,,,,,
MA,Massachusetts,StayAtHome,,,"NEBusiness closure advises people to stay home, but not mandate: ""due to evolving spread of COVID-19 in Massachusetts, Governor Baker has directed the Department of Public Health to issue a stay at home advisory outlining self-isolation and social distancing protocols. Residents are advised to stay home and avoid unnecessary travel and other unnecessary activities during this two-week time period."" Currently not coding as formal stay-at-home/shelter in place.",https://www.mass.gov/news/governor-charlie-baker-orders-all-non-essential-businesses-to-cease-in-person-operation,1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,EmergDec,20200310,20200310,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90640-521365--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,SchoolClose,20200312,20200316,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-521595--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,GathRestrict50,20200316,20200317,,https://www.mlive.com/public-interest/2020/03/michigan-gov-gretchen-whitmer-bans-events-and-gatherings-of-more-than-50-people-amid-coronavirus-outbreak.html,1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,GathRestrict250,20200312,20200313,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-521595--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,GathRestrictAny,20200312,20200313,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-521595--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,OtherBusinessClose,20200316,20200316,"Closure required: casinos, bars, theaters, libraries and museums, fitness centers, gyms, spas, places of public amusement","https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-521789--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,RestaurantRestrict,20200316,20200316,"Limited operations required (take-out, delivery, off-site consumption): restaurants, bars, taverns","https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-521789--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,NEBusinessClose,20200323,20200323,"All non-essential services closed: https://content.govdelivery.com/attachments/MIEOG/2020/03/23/file_attachments/1408152/EO%202020-21%20Stay%20Home,%20Stay%20Safe.pdf","https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-522626--,00.html",1,20200324,,,,,,,,,,,,,,,,
MI,Michigan,StayAtHome,20200323,20200324,Issued on 20200323. to be enacted on 20200324,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-522626--,00.html",1,20200324,,,,,,,,,,,,,,,,
MN,Minnesota,EmergDec,20200313,20200313,Peace time emergency declared,https://mn.gov/governor/assets/EO%2020-01_tcm1055-422957.pdf,1,20200324,,,,,,,,,,,,,,,,
MN,Minnesota,GathRecomAny,20200313,20200313,,https://mn.gov/governor/assets/EO%2020-01_tcm1055-422957.pdf,1,20200324,,,,,,,,,,,,,,,,
MN,Minnesota,SchoolClose,20200315,20200318,All public schools,https://mn.gov/governor/assets/EO%2020-02%20Final_tcm1055-423084.pdf,1,20200324,,,,,,,,,,,,,,,,
MN,Minnesota,OtherBusinessClose,20200316,20200317,"Closure required: theaters, cinemas, fitness centers, amusement parks, entertainment facilities",https://mn.gov/governor/assets/2020_03_16_EO_20_04_Bars_Restaurants_tcm1055-423380.pdf,1,20200324,,,,,,,,,,,,,,,,
MN,Minnesota,RestaurantRestrict,20200316,20200317,"Limited operations required (to-go, delivery, off-site consumption required): restaurants, bars",https://mn.gov/governor/assets/2020_03_16_EO_20_04_Bars_Restaurants_tcm1055-423380.pdf,1,20200324,,,,,,,,,,,,,,,,
MS,Mississippi,EmergDec,20200314,20200314,,https://www.usnews.com/news/best-states/mississippi/articles/2020-03-14/mississippi-governor-declares-emergency-to-fight-coronavirus,1,20200324,,,,,,,,,,,,,,,,
MS,Mississippi,SchoolClose,20200319,20200319,Public school closure,https://www.sos.ms.gov/Pages/Gov--Reeves-Announces-Extended-School-Closures.aspx,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,EmergDec,20200313,20200313,,https://www.sos.mo.gov/CMSImages/Library/Reference/Orders/2020/20-02.pdf,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,GathRecomAny,20200315,20200315,Recommends 50 or less; does not restrict,https://governor.mo.gov/press-releases/archive/governor-parsons-statement-regarding-cdc-recommendations-mass-gatherings-and,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,OtherBusinessClose,20200317,20200317,Closure required: casinos,https://www.newstribune.com/news/health/story/2020/mar/17/missouri-records-sixth-coronavirus-case/821003/,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,GathRestrict10,20200321,20200323,,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/pdf/social-distancing-order.pdf,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,GathRestrictAny,20200321,20200323,,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/pdf/social-distancing-order.pdf,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,RestaurantRestrict,20200321,20200323,"Limited operations required (can have drive-thru, pick-up, delivery options): restaurants, bars",https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/pdf/social-distancing-order.pdf,1,20200324,,,,,,,,,,,,,,,,
MO,Missouri,SchoolClose,20200321,20200323,All schools to close on 20200323,https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/pdf/social-distancing-order.pdf,1,20200324,,,,,,,,,,,,,,,,
MT,Montana,EmergDec,20200312,20200312,,http://governor.mt.gov/Portals/16/docs/2020EOs/EO-02-2020_COVID-19%20Emergency%20Declaration.pdf?ver=2020-03-13-103433-047,1,20200324,,,,,,,,,,,,,,,,
MT,Montana,GathRecomAny,20200315,20200315,Strongly recommends public limits gatherings to 50 or less. Does not formally restrict,http://governor.mt.gov/pressroom/governor-bullock-directs-the-closure-of-public-k-12-schools-for-two-weeks-strongly-recommends-social-distancing-measures-to-slow-the-spread-of-covid-19,1,20200324,,,,,,,,,,,,,,,,
MT,Montana,SchoolClose,20200315,20200316,Effective March 16,http://governor.mt.gov/pressroom/governor-bullock-directs-the-closure-of-public-k-12-schools-for-two-weeks-strongly-recommends-social-distancing-measures-to-slow-the-spread-of-covid-19,1,20200324,,,,,,,,,,,,,,,,
MT,Montana,OtherBusinessClose,20200320,20200320,"Closure required: casinos, fitness centers, entertainment venues, ski areas, bowling alleys, music halls",http://governor.mt.gov/Portals/16/Directive%20on%20Bars%20and%20Restaurants.pdf?ver=2020-03-20-101314-937,1,20200324,,,,,,,,,,,,,,,,
MT,Montana,RestaurantRestrict,20200320,20200320,"Limited operations required (delivery, window service, drive through): restaurants, bars, food establishments",http://governor.mt.gov/Portals/16/Directive%20on%20Bars%20and%20Restaurants.pdf?ver=2020-03-20-101314-937,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,EmergDec,20200313,20200313,,https://www.dropbox.com/s/64xel8oha2gw22h/2020%20State%20of%20Emergency%20-%20Coronavirus%20.pdf?dl=0,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,GathRestrict50,20200316,20200316,,https://governor.nebraska.gov/press/gov-ricketts-further-limits-events-gatherings-prevent-covid-19-spread,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,GathRestrictAny,20200316,20200316,,https://governor.nebraska.gov/press/gov-ricketts-further-limits-events-gatherings-prevent-covid-19-spread,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,GathRestrict10,20200319,20200319,,https://www.dropbox.com/s/sk95elfp6bnefsv/DHM%203.19.2020.pdf?dl=0,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,RestaurantRestrict,20200319,20200319,"Limited operations required (carry-out, delivery, drive-thru only): restaurants, bars",https://www.dropbox.com/s/sk95elfp6bnefsv/DHM%203.19.2020.pdf?dl=0,1,20200324,,,,,,,,,,,,,,,,
NE,Nebraska,SchoolClose,,,Local school closures only (according to NGA),,0,20200324,,,,,,,,,,,,,,,,
NV,Nevada,EmergDec,20200312,20200312,,https://news3lv.com/news/local/governor-sisolak-declares-state-of-emergency-amid-to-coronavirus,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,GathRecomAny,20200312,20200312,,http://gov.nv.gov/News/Press/2020/Governor_Sisolak_Declares_State_of_Emergency_in_Response_to_COVID-19/,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,SchoolClose,20200315,20200316,"All schools (public, private, charter)",https://thehill.com/homenews/state-watch/487697-nevada-schools-to-close-through-early-april-due-to-coronavirus,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,OtherBusinessClose,20200317,20200317,Closure required: casinos,http://gov.nv.gov/News/Press/2020/Governor_Sisolak_Announces_COVID-19_Risk_Mitigation_Initiatives/,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,RestaurantRestrict,20200317,20200317,"Limited operations required (carry-out, drive-thru, delivery only): restaurants, bars",http://gov.nv.gov/News/Press/2020/Governor_Sisolak_Announces_COVID-19_Risk_Mitigation_Initiatives/,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,GathRestrictAny,20200319,20200319,,https://www.dropbox.com/s/sk95elfp6bnefsv/DHM%203.19.2020.pdf?dl=0,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,GathRestrict10,20200319,20200319,,https://www.dropbox.com/s/sk95elfp6bnefsv/DHM%203.19.2020.pdf?dl=0,1,20200324,,,,,,,,,,,,,,,,
NV,Nevada,NEBusinessClose,20200320,20200320,"""Non-Essential Business shall close effective March 20, 2020, at 11:59 p.m., for the duration that this Directive shall be in effect.""",http://gov.nv.gov/News/Emergency_Orders/2020/2020-03-20_-_COVID-19_Declaration_of_Emergency_Directive_003/,1,20200324,,,,,,,,,,,,,,,,
NH,New Hampshire,EmergDec,20200313,20200313,,https://www.governor.nh.gov/news-media/orders-2020/documents/2020-04.pdf,1,20200324,,,,,,,,,,,,,,,,
NH,New Hampshire,SchoolClose,20200315,20200316,All public schools to close,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-1.pdf,1,20200324,,,,,,,,,,,,,,,,
NH,New Hampshire,GathRestrict50,20200316,20200316,,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-2.pdf,1,20200324,,,,,,,,,,,,,,,,
NH,New Hampshire,GathRestrictAny,20200316,20200316,,https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-2.pdf,1,20200324,,,,,,,,,,,,,,,,
NH,New Hampshire,RestaurantRestrict,20200316,20200316,"Limited operations required (carry-out, delivery, pick-up, and drive-thru only): restaurants, bars",https://www.governor.nh.gov/news-media/emergency-orders/documents/emergency-order-2.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,EmergDec,20200309,20200309,,https://nj.gov/infobank/eo/056murphy/pdf/EO-103.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,GathRecomAny,20200312,20200312,,https://nj.gov/governor/news/news/562020/approved/20200312a.shtml,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,GathRestrictAny,20200316,20200316,,https://nj.gov/infobank/eo/056murphy/pdf/EO-104.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,GathRestrict50,20200316,20200316,,https://nj.gov/infobank/eo/056murphy/pdf/EO-104.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,RestaurantRestrict,20200316,20200316,"Limited operations required (limited to delivery, take-out services): restaurants, bars",https://nj.gov/infobank/eo/056murphy/pdf/EO-104.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,SchoolClose,20200316,20200318,"All schools close (public, private, parochial)",https://nj.gov/governor/news/news/562020/approved/20200316f.shtml,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,StateCurfew,20200316,20200316,,https://nj.gov/governor/news/news/562020/approved/20200316e.shtml,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,OtherBusinessClose,20200316,20200316,"Closure required: casinos, racetracks, gyms, fitness centers, entertainment centers",https://nj.gov/infobank/eo/056murphy/pdf/EO-104.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,NEBusinessClose,20200321,20200321,"""The brick-and-mortar premises of all non-essential retail businesses must close to the public as long as this Order remains in effect.""",https://nj.gov/infobank/eo/056murphy/pdf/EO-107.pdf,1,20200324,,,,,,,,,,,,,,,,
NJ,New Jersey,StayAtHome,20200321,20200321,"""All New Jersey residents shall remain home or at their place of residence unless they are...""",https://nj.gov/infobank/eo/056murphy/pdf/EO-107.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,EmergDec,20200311,20200311,Public Health Emergency,https://cv.nmhealth.org/wp-content/uploads/2020/03/Executive-Order-2020-004.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,SchoolClose,20200313,20200316,in effect 20200316,https://www.governor.state.nm.us/wp-content/uploads/2020/03/Executive-Order-2020-005.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,GathRestrict100,20200316,20200316,"Prohibits all mass gatherings, as defined as 100+",https://www.governor.state.nm.us/wp-content/uploads/2020/03/AMENDED-PUBLIC-HEALTH-ORDER.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,GathRestrictAny,20200316,20200316,,https://www.governor.state.nm.us/wp-content/uploads/2020/03/AMENDED-PUBLIC-HEALTH-ORDER.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,GathRestrict10,20200319,20200319,,https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,OtherBusinessClose,20200316,20200316,"Closure required: casinos, horse racing facilities",https://www.governor.state.nm.us/wp-content/uploads/2020/03/AMENDED-PUBLIC-HEALTH-ORDER.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,RestaurantRestrict,20200319,20200319,"Limited operations required (take-out or home delivery only): restaurants, bars, food establishments,, initial limitations enacted on 20200316, but limited to 50% capacity",https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,OtherBusinessClose,20200319,20200319,"Closure required: indoor shopping malls, recreational facilities, health clubs, theaters, flea markets",https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,GathRestrict5,20200323,20200324,"All mass gatherings prohibited, as defined as 5+ people",https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,NEBusinessClose,20200323,20200324,Essential businesses to close in-person working,https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NM,New Mexico,StayAtHome,,,"""I FURTHER ADVISE the public to take the following preventive precautions: New Mexico citizens should stay at home and undertake only those outings absolutely necessary for their health, safety, or welfare."" Does not have ""must""/more formal prohibition",https://www.governor.state.nm.us/wp-content/uploads/2020/03/SIGNED_UPDATED_DOH_PHO.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,EmergDec,20200307,20200307,,https://www.governor.ny.gov/sites/governor.ny.gov/files/atoms/files/EO_202.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,GathRestrict500,20200312,20200313,Executive Order 202.1,https://www.governor.ny.gov/news/during-novel-coronavirus-briefing-governor-cuomo-announces-new-mass-gatherings-regulations,1,20200324,,,,,,,,,,,,,,,,
NY,New York,GathRestrictAny,20200312,20200313,Executive Order 202.1,https://www.governor.ny.gov/news/during-novel-coronavirus-briefing-governor-cuomo-announces-new-mass-gatherings-regulations,1,20200324,,,,,,,,,,,,,,,,
NY,New York,GathRestrict50,20200316,,,https://www.governor.ny.gov/sites/governor.ny.gov/files/atoms/files/EO_202.3.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,SchoolClose,20200316,20200318,in effect 20200318 statewide,https://www.governor.ny.gov/sites/governor.ny.gov/files/atoms/files/EO%20202.4.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,OtherBusinessClose,20200316,20200316,"Closure required: bars, gyms, movie theaters, casinos ",https://www.governor.ny.gov/sites/governor.ny.gov/files/atoms/files/EO_202.3.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,RestaurantRestrict,20200316,20200316,Limited operations required (only off-site consumption): restaurants,https://www.governor.ny.gov/sites/governor.ny.gov/files/atoms/files/EO_202.3.pdf,1,20200324,,,,,,,,,,,,,,,,
NY,New York,StateCurfew,20200316,20200316,,https://www.governor.ny.gov/news/audio-rush-transcript-amid-lack-federal-direction-governor-cuomo-governor-murphy-and-governor,1,20200324,,,,,,,,,,,,,,,,
NY,New York,OtherBusinessClose,20200320,20200321,"Closure required: barber shops, nail and hair salons, related personal care",https://www.governor.ny.gov/news/amid-covid-19-pandemic-governor-cuomo-governor-murphy-governor-lamont-and-governor-wolf-direct,1,20200324,,,,,,,,,,,,,,,,
NY,New York,NEBusinessClose,20200320,20200320,Non-essential closures,https://www.governor.ny.gov/news/governor-cuomo-signs-new-york-state-pause-executive-order,1,20200324,,,,,,,,,,,,,,,,
NY,New York,StayAtHome,20200320,20200322,"""Any concentration of individuals outside their home must be limited to workers providing essential services and social distancing should be practiced;""",https://www.governor.ny.gov/news/governor-cuomo-signs-new-york-state-pause-executive-order,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,EmergDec,20200310,20200310,,https://governor.nc.gov/news/governor-cooper-declares-state-emergency-respond-coronavirus-covid-19,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,GathRecomAny,20200312,20200312,,https://governor.nc.gov/news/north-carolina-recommends-new-steps-protect-against-covid-19,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,GathRestrictAny,20200314,20200314,,https://files.nc.gov/governor/documents/files/EO117-COVID-19-Prohibiting-Mass-Gathering-and-K12-School-Closure.pdf,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,GathRestrict100,20200314,20200314,,https://files.nc.gov/governor/documents/files/EO117-COVID-19-Prohibiting-Mass-Gathering-and-K12-School-Closure.pdf,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,SchoolClose,20200314,20200316,Public school closure,https://files.nc.gov/governor/documents/files/EO117-COVID-19-Prohibiting-Mass-Gathering-and-K12-School-Closure.pdf,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,RestaurantRestrict,20200317,20200317,"Limited operations required (drive-thru, carry-out, and delivery only): restaurants, bars",https://files.nc.gov/governor/documents/files/EO118.pdf,1,20200324,,,,,,,,,,,,,,,,
NC,North Carolina,GathRestrict50,20200323,20200325,,https://files.nc.gov/governor/documents/files/EO120.pdf,1,20200324,,,,,,,,,,,,,,,,
