PID,location_id,StateFIPS,StatePostal,StateName,StatePolicy,Mandate,StateWide,SWGeo,SWPop,DateIssued,DateEnacted,DateExpiry,DateEnded,Extends,Expands,Eases,Ends,Depends,PolicyCodingNotes,PolicySource,PolicySourceID,LastUpdated,LastUpdatedNotes,UpdatingSource1,UpdatingSource2
TX0021,566,48,TX,Texas,GathRestrict10,1,1,1,1,20200331,20200402,20200430,,TX0002,,,,,Extends gathering restrictions through the StayAtHome order to 20200430,https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,Texas0017,20200428,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0022,566,48,TX,Texas,GathRestrictAny,1,1,1,1,20200331,20200402,20200430,,TX0003,,,,,Extends gathering restrictions through the StayAtHome order to 20200430,https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,Texas0017,20200428,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0019,566,48,TX,Texas,OtherBusinessClose,1,1,1,1,20200331,20200402,20200430,,TX0004,TX0004,,,,"Extends closure of the following businesses to 20200430: gyms, massage establishments, tattoo studios, piercing studios, or cosmetology salons. Establishes list of essential critical infrastructure sectors, which omits in-person retail services and therefore closes those stores for in-person operations",https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,"Texas0017, Texas0020",20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0017,566,48,TX,Texas,RestaurantRestrict,1,1,1,1,20200331,20200402,20200430,,TX0005,,,,,"Order includes extension of restrictions on bars and restuarants, which would have otherwise expired on 20200404. ",https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,Texas0017,20200422,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0015,566,48,TX,Texas,SchoolClose,1,1,1,1,20200331,20200331,20200504,,TX0006,,,,,Extension of school closure included in the initial StayAtHome. ,https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,Texas0017,20200422,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0010,566,48,TX,Texas,StayAtHome,1,1,1,1,20200331,20200402,20200430,,,,,,,"Requires Texans to stay at home except for essential activities (including everything listed by the U.S. Department of Homeland Security, plus religious services), supersedes all policies in earlier GathRestrict order. ",https://gov.texas.gov/uploads/files/press/EO-GA-14_Statewide_Essential_Service_and_Activity_COVID-19_IMAGE_03-31-2020.pdf,Texas0017,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0016,566,48,TX,Texas,EmergDec,1,1,1,1,20200412,20200412,,,TX0001,,,,,Extends disaster proclamation. No clear expiry provided.,https://gov.texas.gov/uploads/files/press/DISASTER_renewing_covid19_disaster_proc_04-12-2020.pdf,Texas0016,20200426,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0012,566,48,TX,Texas,BusinessHealthSafety,1,1,1,1,20200417,20200424,20200501,,,,,,,"Establishes list of non-essential businesses that can reopen under guidelines, and only if they can operate through remote, drive-thru, etc.. (quote) retail services that are not essential services, but that may be provided through pickup, delivery by mail, or delivery to the customer’s doorstep in strict compliance with the terms required by DSHS (quote) ",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-16.pdf,Texas0012,20200422,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0020,566,48,TX,Texas,OtherBusinessClose,1,1,1,1,20200417,20200424,20200501,,,,TX0019,,TX0012,"Establishes list of non-essential businesses that can reopen under guidelines, and only if they can operate through remote, drive-thru, etc.. (quote) retail services that are not essential services, but that may be provided through pickup, delivery by mail, or delivery to the customer’s doorstep in strict compliance with the terms required by DSHS (quote) ",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-16.pdf,Texas0012,20200428,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0013,566,48,TX,Texas,SchoolClose,1,1,1,1,20200417,20200417,,,TX0015,,,,,Calls for schools to stay closed through end of AY 2019-2020,https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-16.pdf,Texas0012,20200422,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0014,566,48,TX,Texas,StayAtHome,0,1,1,1,20200417,20200417,20200501,,TX0010,,,,,"(quote) every person in TX shall minimize social gatherings and minimize in-person contact. (quote) Page 3 of order, this order supersedes Executive Order GA- 14, but does not supersede Executive Orders GA-09, GA-b, GA-li, GA-12, GA-13, or GA-15.",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-16.pdf,Texas0012,20200422,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0028,566,48,TX,Texas,GathRestrict10,1,1,1,1,20200427,20200427,20200516,,TX0021,,,,,Extends gathering restrictions to 20200516,https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0029,566,48,TX,Texas,GathRestrictAny,1,1,1,1,20200427,20200427,20200516,,TX0022,,,,,Extends gathering restrictions to 20200516,https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0024,566,48,TX,Texas,OtherBusinessClose,1,1,1,1,20200427,20200501,20200516,,,,TX0020,,,"Allows in-person services to occur for the following types of businesses if they remain up to 25 percent occupancy: in-store retail, movie theaters, shopping malls, museums and libraries. Golf course operations appear to be fully opened. Businesses should follow minimum standard health protocols by DSHS and should implement social distancing, practice good hygiene, etc. but is not expressly mandated. Face coverings are encouraged but not required.",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0026,566,48,TX,Texas,OtherBusinessClose,1,1,1,1,20200427,20200501,20200516,,TX0019,,,,,"Extends closure of the following businesses: bars, gyms, public swimming pools, interactive amusement venues such as bowling alleys and video arcades, massage establishments, tattoo studios, piercing studios, or cosmetology salons",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0027,566,48,TX,Texas,OtherBusinessClose,1,0,0,1,20200427,20200501,20200516,,,,,,,"In counties with 5 or fewer cases of COVID-19, in-store retail, dine-in restaurants, movie theaters, shopping malls, and museums and libraries can operate up to 50 percent vesus 25 percent of listed occupancy",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0030,566,48,TX,Texas,Quarantine,1,1,1,1,20200427,20200501,,,,,TX0008,,,"Eases TX0008 for Louisiana (all travelers from Louisiana are no longer subject to self-quarantine) but maintains self-quarantine requirement for individuals that have traveled from specific states (California, Connecticut, New York, New Jersey, Washington) and specific cities (Atlanta Georgia, Chicago Illinois, Detroit Michigan, Miami Florida). Does not provide formal expiry",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-20.pdf,Texas0019,20200501,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0025,566,48,TX,Texas,RestaurantRestrict,1,1,1,1,20200427,20200501,20200516,,,,TX0017,,,"Dine-in restaurant services can occur if restaurants operate up to 25 percent of total occupancy and for restaurants for which less than 51 percent of gross receipts are from alcoholic beverages (so effectively keeping establishments that are primarily bars under previous restrictions). EO expires 1159 pm on 20200515, so coded to 20200516 as expiry",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0023,566,48,TX,Texas,StayAtHome,0,1,1,1,20200427,20200427,20200516,,,,TX0014,,,"Eases prior StayAtHome (PID of TX0014) to (quote) strongly encouraged to stay at home as much as possible (quote) and to be applied to people aged over 65 years. EO expires 1159 pm on 20200515, so coded to 20200516 as expiry. Makes the previous StayAtHome not a mandate. ",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-18.pdf,Texas0018,20200429,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
